id ,outcome,base_state,batter_side,batted_ball_type,hit_direction,hit_location,R3_scr,R3_adv,R3_out,R2_scr,R2_adv,R2_out,R1_scr,R1_adv,R1_out
126,GROUNDOUT,FIRST_AND_THIRD,L,GROUNDBALL,PULL,"3,34,3S,34S,4,4M,4S,4MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
127,GROUNDOUT,FIRST_AND_THIRD,R,GROUNDBALL,CENT,"6,6M,4M,4,6S,6MS,4MS,4S",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
128,GROUNDOUT,FIRST_AND_THIRD,L,GROUNDBALL,CENT,"6,6M,4M,4,6S,6MS,4MS,4S",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
129,GROUNDOUT,FIRST_AND_THIRD,R,GROUNDBALL,OPPO,"3,34,3S,34S,4,4M,4S,4MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
130,GROUNDOUT,FIRST_AND_THIRD,L,GROUNDBALL,OPPO,"5,56,5S,56S,6,6M,6S,6MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
131,GROUNDOUT,SECOND_AND_THIRD,R,GROUNDBALL,PULL,"5,56,5S,56S,6,6M,6S,6MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
132,GROUNDOUT,SECOND_AND_THIRD,L,GROUNDBALL,PULL,"3,34,3S,34S,4,4M,4S,4MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
133,GROUNDOUT,SECOND_AND_THIRD,R,GROUNDBALL,CENT,"6,6M,4M,4,6S,6MS,4MS,4S",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
134,GROUNDOUT,SECOND_AND_THIRD,L,GROUNDBALL,CENT,"6,6M,4M,4,6S,6MS,4MS,4S",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,GROUNDOUT,SECOND_AND_THIRD,R,GROUNDBALL,OPPO,"3,34,3S,34S,4,4M,4S,4MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,GROUNDOUT,SECOND_AND_THIRD,L,GROUNDBALL,OPPO,"5,56,5S,56S,6,6M,6S,6MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
137,GROUNDOUT,BASES_LOADED,R,GROUNDBALL,PULL,"5,56,5S,56S,6,6M,6S,6MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138,GROUNDOUT,BASES_LOADED,L,GROUNDBALL,PULL,"3,34,3S,34S,4,4M,4S,4MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
139,GROUNDOUT,BASES_LOADED,R,GROUNDBALL,CENT,"6,6M,4M,4,6S,6MS,4MS,4S",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140,GROUNDOUT,BASES_LOADED,L,GROUNDBALL,CENT,"6,6M,4M,4,6S,6MS,4MS,4S",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
141,GROUNDOUT,BASES_LOADED,R,GROUNDBALL,OPPO,"3,34,3S,34S,4,4M,4S,4MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
142,GROUNDOUT,BASES_LOADED,L,GROUNDBALL,OPPO,"5,56,5S,56S,6,6M,6S,6MS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
